name,id,popularity,genres,followers
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,93,"['chicago rap', 'hip hop', 'rap']",28186830
Drake,3TVXtAsR1Inumwj472S9r4,96,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",93821206
Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,80,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",7305328
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,96,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",34778236
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,94,"['rap', 'slap house']",34884564
Mac DeMarco,3Sz7ZnJQBIHsXLUSo0OQtM,82,"['edmonton indie', 'lo-fi indie', 'pov: indie', 'slacker rock']",6732590
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,89,['rap'],9760300
"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,94,"['hip hop', 'rap']",18039471
Pi’erre Bourne,3x3jSlhyv5CiCZDZlaTq0M,62,['melodic rap'],1049434
Mac Miller,4LLpKhyESsyAXpc4laK94U,84,"['hip hop', 'pittsburgh rap', 'rap']",11061956
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,87,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",25112468
Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,87,"['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",18089457
XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,89,"['emo rap', 'miami hip hop', 'rap']",47784287
21 Savage,1URnnhqYAYcrqrcwql10ft,89,"['atl hip hop', 'hip hop', 'rap']",20799291
Joey Bada$$,2P5sC9cVZDToPxyomzF1UH,74,"['conscious hip hop', 'hip hop', 'rap']",3620606
Dreamville,1iNqsUDUraNWrj00bqssQG,66,"['hip hop', 'pop rap', 'rap']",718591
MF DOOM,2pAWfrd7WFF3XhVt9GooDL,78,"['east coast hip hop', 'hip hop', 'instrumental hip hop', 'rap']",3546848
Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax,83,"['melodic rap', 'rap', 'trap']",10027324
Knucks,6W4vm8P3JFQboO4cvHeqaa,66,['melodic drill'],448563
Tame Impala,5INjqkS1o8h1imAzPqGZBb,81,"['australian psych', 'modern rock', 'neo-psychedelic', 'rock']",8345320
Cordae,0huGjMyP507tBCARyzSkrv,72,"['hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']",2064637
Baby Keem,5SXuuuRpukkTvsLuUknva1,78,"['hip hop', 'rap']",2671572
Playboi Carti,699OTQXzgjhIYAHMy9RyPD,90,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']",12387369
Lil Yachty,6icQOAFXDZKsumw3YXyusw,81,"['atl hip hop', 'melodic rap', 'rap', 'trap']",10333286
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,86,"['east coast hip hop', 'hip hop', 'rap']",15414945
Future,1RyvyyTE3xzB2ZywiAwp0i,93,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",19419756
Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG,85,"['r&b', 'rap']",6784129
Kodak Black,46SHBwWsqBkxI7EeeBEQG7,82,"['florida drill', 'florida rap', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",11240456
Eminem,7dGJo4pcD2V6oG8kP0tJRR,93,"['detroit hip hop', 'hip hop', 'rap']",93866930
Gunna,2hlmm7s2ICUX0LVIhVFlZQ,88,"['atl hip hop', 'melodic rap', 'rap', 'trap']",8423606
Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,92,"['chicago rap', 'melodic rap', 'rap']",36638365
JAY-Z,3nFkdlSjzX9mRTtwJOzDYB,85,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']",9601655
Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,68,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",3123081
King Krule,4wyNyxs74Ux8UIDopNjIai,61,['uk alternative pop'],885404
Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,88,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",27600510
ScHoolboy Q,5IcR3N7QB1j6KBL8eImZ8m,78,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4849905
Lil Baby,5f7VJjfbwm532GiveGC0ZK,87,"['atl hip hop', 'atl trap', 'rap', 'trap']",19098078
Migos,6oMuImdp5ZcFhWP0ESe6mG,77,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",14143495
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,81,"['atl hip hop', 'hip hop', 'rap']",13592414
Madvillain,2aoFQUeHD1U7pL098lRsDU,67,"['abstract hip hop', 'alternative hip hop', 'hip hop', 'psychedelic hip hop']",730582
Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,80,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",4629086
¥$,4xPQFgDA5M2xa0ZGo5iIsv,78,[],856123
Key Glock,0RESbWvOMyua0yuyVrztJ5,77,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",2143318
Aaron May,2rwALQ1SXdfUWPUd6WOfYS,71,['conscious hip hop'],578217
Bruno Mars,0du5cEVh5yTK9QJze8zA0C,96,"['dance pop', 'pop']",63092779
Vacations,0U7iI0Dk4Ojvi17nZboNO4,74,"['newcastle nsw indie', 'pov: indie']",1207071
Don Toliver,4Gso3d4CscCijv0lmajZWs,88,['rap'],5439456
Steve Lacy,57vWImR43h4CaDao012Ofp,83,['afrofuturism'],5366660
The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb,79,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",11144612
Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,80,"['brooklyn drill', 'hip hop', 'rap']",14747031
Frank Sinatra,1Mxqyy3pSjf8kZZL4QVxS0,83,"['adult standards', 'easy listening', 'lounge']",7617844
JID,6U3ybJ9UHNKEdsH7ktGBZ7,78,"['hip hop', 'pop rap', 'rap', 'underground hip hop']",1936910
50 Cent,3q7HBObVc0L8jNeTe5Gofh,85,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']",16202048
"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,76,"['disco', 'funk', 'jazz funk', 'motown', 'soul']",4550936
Dave,6Ip8FS7vWT1uKkJSweANQK,78,['uk hip hop'],5586696
TV Girl,0Y6dVaC9DZtPNH4591M42W,84,['pov: indie'],8652566
Rich The Kid,1pPmIToKXyGdsCF6LmqLmI,68,"['atl hip hop', 'melodic rap', 'plugg', 'rap', 'trap']",3392077
Wu-Tang Clan,34EP7KEpOjXcM2TCat1ISk,68,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",3342444
Ski Mask The Slump God,2rhFzFmezpnW82MNqEKVry,73,"['hip hop', 'miami hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']",5962076
Lil Tecca,4Ga1P7PMIsmqEZqhYZQgDo,83,"['melodic rap', 'pluggnb', 'rap']",8154677
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,96,"['canadian contemporary r&b', 'canadian pop', 'pop']",95356565
The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,80,"['album rock', 'british invasion', 'classic rock', 'rock']",14690088
Masayoshi Takanaka,2Ex4vjQ6mSh5woTlDWto6d,58,['classic japanese jazz'],412809
Nas,20qISvAhX20dpIbOOzGK3q,74,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",3975825
Logic,4xRYI6VqpkE3UwrDrAZL8L,75,"['conscious hip hop', 'hip hop', 'pop rap', 'rap']",6102039
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,89,"['lgbtq+ hip hop', 'neo soul']",16524846
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,82,"['electro', 'filter house', 'rock']",10290454
Alex G,6lcwlkAjBPSKnFBZjjZFJs,78,"['philly indie', 'pov: indie', 'slacker rock']",2630727
The Alchemist,0eVyjRhzZKke2KFYTcDkeu,73,"['alternative hip hop', 'drumless hip hop', 'hip hop', 'instrumental hip hop', 'west coast rap']",760379
NLE Choppa,0ErzCpIMyLcjPiwT4elrtZ,81,"['memphis hip hop', 'rap']",8909222
Pharrell Williams,2RdwBSPQiwcmiDo9kixcl8,82,"['dance pop', 'pop']",4920938
Young Thug,50co4Is1HCEo8bhOyUWKpn,86,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'rap', 'trap']",10834072
Young Nudy,5yPzzu25VzEk8qrGTLIrE1,72,"['pluggnb', 'rap', 'southern hip hop', 'trap']",1551570
Meek Mill,20sxb77xiYeusSH8cVdatc,75,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",8019896
Pitbull,0TnOYISbd1XYRBk9myaseg,86,"['dance pop', 'miami hip hop', 'pop']",11018071
YBN Nahmir,3gGUMEwIX6XodWsYEvKSal,64,"['alabama rap', 'rap', 'trap']",3006600
Green Day,7oPftvlwr6VrsViSDV7fJY,83,"['modern rock', 'permanent wave', 'punk', 'rock']",15786168
Polo G,6AgTAQt8XS6jRWi4sX7w49,81,"['chicago rap', 'rap']",12052079
Quavo,0VRj0yCOv2FXJNP47XQnx5,81,"['atl hip hop', 'melodic rap', 'rap', 'trap']",7605375
Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,81,"['reggae', 'roots reggae']",12839162
Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,82,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'trap']",7194679
Black Eyed Peas,1yxSLGMDHlW21z4YXirZDS,81,"['dance pop', 'pop', 'pop rap']",8573879
Ken Carson,3gBZUcNeVumkeeJ19CY2sX,82,['rage rap'],2316231
Post Malone,246dkjvS1zLTtiykXe5h60,91,"['dfw rap', 'melodic rap', 'pop', 'rap']",45915124
Hotel Ugly,35WVTyRnKAoaGExqgktVyb,77,['modern indie pop'],826269
LUCKI,5tQMB0cuNXdCtzovGt55uD,80,['plugg'],1326744
The Police,5NGO30tJxFlKixkPSgXcFE,78,"['album rock', 'classic rock', 'permanent wave', 'rock']",6568517
Yeat,3qiHUAX7zY4Qnjx8TNUzVx,84,"['pluggnb', 'rage rap']",5496377
Radiohead,4Z8W4fKeB5YxbusRsdQVPb,84,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10962435
Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,86,"['r&b', 'soul']",33600162
Famous Dex,0WOxhx4hikIsyF3CRPLC8W,57,"['chicago rap', 'drill', 'rap', 'trap']",2481009
Huncho Jack,6extd4B6hl8VTmnlhpl2bY,58,"['melodic rap', 'trap']",1198258
Chief Keef,15iVAtD3s3FsQR4w1v6M0P,78,"['chicago bop', 'chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",5306314
Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T,78,"['album rock', 'classic rock', 'mellow gold', 'rock']",7974070
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,86,"['british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']",28868089
AC/DC,711MCceyCBcFnzjGY4Q7Un,83,"['australian rock', 'hard rock', 'rock']",29940692
Thundercat,4frXpPxQQZwbCu3eTGnZEw,72,"['afrofuturism', 'indie soul']",1407758
d4vd,5y8tKLUfMvliMe8IKamR32,81,"['bedroom pop', 'bedroom r&b']",3185110
2Pac,1ZwdS5xdxEREPySFridCfh,82,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",19755305
Electric Light Orchestra,7jefIIksOi1EazgRTfW2Pk,73,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']",4177820
